-- Merging decision tree log ---
manifest
ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:20:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:24:13-26:58
	android:resource
		ADDED from [:react-native-image-crop-picker] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:26:17-55
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:25:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:29:9-31:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:31:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:30:13-60
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:react-native-maps] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/release/AndroidManifest.xml:10:5-81
	android:name
		ADDED from [:react-native-maps] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/release/AndroidManifest.xml:10:22-78
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [:react-native-share] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-share] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:13-55
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:13-83
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-73
	android:name
		ADDED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:22-70
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:40:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:38:13-60
	android:exported
		ADDED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:37:13-62
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/df8d6ad3151daf19c1c634ada4d38019/jetified-facebook-core-7.1.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/df8d6ad3151daf19c1c634ada4d38019/jetified-facebook-core-7.1.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/df8d6ad3151daf19c1c634ada4d38019/jetified-facebook-core-7.1.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/df8d6ad3151daf19c1c634ada4d38019/jetified-facebook-core-7.1.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/df8d6ad3151daf19c1c634ada4d38019/jetified-facebook-core-7.1.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/df8d6ad3151daf19c1c634ada4d38019/jetified-facebook-core-7.1.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/df8d6ad3151daf19c1c634ada4d38019/jetified-facebook-core-7.1.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/df8d6ad3151daf19c1c634ada4d38019/jetified-facebook-core-7.1.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/df8d6ad3151daf19c1c634ada4d38019/jetified-facebook-core-7.1.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/df8d6ad3151daf19c1c634ada4d38019/jetified-facebook-core-7.1.0/AndroidManifest.xml:48:25-92
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/220011d49c58ea0895e727f4c4ad7076/jetified-play-services-iid-16.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/220011d49c58ea0895e727f4c4ad7076/jetified-play-services-iid-16.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d071663222ac96af0523c50818f751d6/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d071663222ac96af0523c50818f751d6/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/81e9a819c2c4b6f58dbb4bc865149aa4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/81e9a819c2c4b6f58dbb4bc865149aa4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:42:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d071663222ac96af0523c50818f751d6/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d071663222ac96af0523c50818f751d6/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/66b61da3998f14f83ec21095b1604ce5/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/66b61da3998f14f83ec21095b1604ce5/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/59ef91bda777c8354d8b0ef283a4538f/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/59ef91bda777c8354d8b0ef283a4538f/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/51b722eac8c67be921c11a8aca5358a0/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/51b722eac8c67be921c11a8aca5358a0/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/51b722eac8c67be921c11a8aca5358a0/jetified-firebase-common-19.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/51b722eac8c67be921c11a8aca5358a0/jetified-firebase-common-19.5.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:50:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d071663222ac96af0523c50818f751d6/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d071663222ac96af0523c50818f751d6/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d071663222ac96af0523c50818f751d6/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/cf6088806e4c9f489c9d38cc79c0b844/jetified-okhttp3-integration-4.9.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/cf6088806e4c9f489c9d38cc79c0b844/jetified-okhttp3-integration-4.9.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/cf6088806e4c9f489c9d38cc79c0b844/jetified-okhttp3-integration-4.9.0/AndroidManifest.xml:12:13-84
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/98df050e215070a1a5291865226d1e1d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/98df050e215070a1a5291865226d1e1d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/98df050e215070a1a5291865226d1e1d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/98df050e215070a1a5291865226d1e1d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/98df050e215070a1a5291865226d1e1d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/98df050e215070a1a5291865226d1e1d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/98df050e215070a1a5291865226d1e1d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/98df050e215070a1a5291865226d1e1d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/98df050e215070a1a5291865226d1e1d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/98df050e215070a1a5291865226d1e1d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:78:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d7d3cfb4ecb303cc8400d917f0096e9f/jetified-play-services-maps-16.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
